AC Continuity Test (optional),Teste de Continuidade AC (opcional)
AC Current L1,Corrente AC L1
AC Current L2,Corrente AC L2
AC Current L3,Corrente AC L3
AC Frequency,Frequência AC
AC Input,Entrada AC
AC Input Section,Seção de Entrada AC
AC Measurements (Input),Medições AC (Entrada)
AC Measurements (Output),Medições AC (Saída)
AC Measurements must be taken at the Charger Connector/Terminal,As medições AC devem ser feitas no Conector/Borne do Carregador
AC Measurements must be taken at the Inverter Connector/Terminal,As medições AC devem ser feitas no Conector/Borne do Inversor
AC Output,Saída AC
AC Output Current L1,Corrente de Saída AC L1
AC Output Current L2,Corrente de Saída AC L2
AC Output Current L3,Corrente de Saída AC L3
AC Output Frequency,Frequência de Saída AC
AC Output Power,Potência de Saída AC
AC Output Section,Seção de Saída AC
AC Output Voltage L1,Tensão de Saída AC L1
AC Output Voltage L2,Tensão de Saída AC L2
AC Output Voltage L3,Tensão de Saída AC L3
AC Panel Photo,Foto do Painel AC
AC Power,Potência AC
AC Voltage L1,Tensão AC L1
AC Voltage L2,Tensão AC L2
AC Voltage L3,Tensão AC L3
Additional Information,Informações Adicionais
Address,Endereço
Amended From,Alterado De
Analysis Conclusion,Conclusão da Análise
Applied Solution,Solução Aplicada
Approved,Aprovada
Auxiliary Photos,Fotos Auxiliares
BMS,BMS
Batteries,Baterias
Battery Information,Informações da Bateria
Battery Installation,Instalação da Bateria
Battery Label Photo,Foto da Placa da Bateria
Battery Model,Modelo da Bateria
Battery S/N,S/N da Bateria
Battery Settings,Configurações da Bateria
Battery Settings Video,Vídeo de Configurações da Bateria
Battery Type,Tipo de Bateria
Battery Voltage in Closed Circuit,Tensão da Bateria em Circuito Fechado
Battery Voltage in Open Circuit,Tensão da Bateria em Circuito Aberto
CPF/CNPJ,CPF/CNPJ
Case Data,Dados do Caso
Caveat,Ressalva
Charging Connector Photo,Foto do Conector de Carga
Child Tracker - HTML,Rastreador Filho - HTML
Child Tracker,Rastreador Filho
City,Cidade
Client,Cliente
Client Name,Nome do Cliente
Column Break,Quebra de Coluna
Communication Entry,Entrada de Comunicação
Complement,Complemento
Completion,Finalização
Compliance Statement,Declaração de Conformidade
Confirm Battery,Confirmar Bateria
Confirm Compliance Statement,Confirmar Declaração de Conformidade
Confirm SAC,Confirmar SAC
Connected Batteries,Baterias Conectadas
Connection Diagram Photo,Foto do Diagrama de Conexão
Connection Type,Tipo de Conexão
Connector,Conector
Connector Photo,Foto do Conector
Connector Photo (LOADS),Foto do Conector (CARGAS)
Connector Type,Tipo de Conector
Correction Requests,Solicitações de Correção
CTs Photo,Foto dos TCs
CTs Photo (optional),Foto dos TCs (opcional)
Customer,Cliente
Customer Info,Informações do Cliente
Customer Information,Informações do Cliente
DC Connectors Photo,Foto dos Conectores DC
DC Current,Corrente DC
DC Input,Entrada DC
DC Input Section,Seção de Entrada DC
DC Measurement of Strings in Open Circuit,Medição DC das Strings em Circuito Aberto
DC Measurements,Medições DC
DC Output,Saída DC
DC Output Current,Corrente de Saída DC
DC Output Power,Potência de Saída DC
DC Output Section,Seção de Saída DC
DC Output Voltage,Tensão de Saída DC
DC Power,Potência DC
DC Voltage,Tensão DC
Data Extraction (OSS),Extração de Dados (OSS)
Datalogger Photo,Foto do Datalogger
Datalogger Video,Vídeo do Datalogger
Derived Documents,Documentos Derivados
Distributor,Distribuidor
Distributor Name,Nome do Distribuidor
District,Bairro
E-mail,E-mail
E-mail Subject,Assunto do E-mail
Email,Email
Enter a model from the list.,Insira um modelo da lista.
Enter a valid SN.,Insira um SN válido.
Environment Photo,Foto do Ambiente
Environment Photos,Fotos do Ambiente
Equipment,Equipamento
Equipment Info,Informações do Equipamento
Equipment Information,Informações do Equipamento
Equipment Label Photo,Foto da Placa do Equipamento
Equipment Model,Modelo do Equipamento
Equipment Name,Nome do Equipamento
Equipment SN,SN do Equipamento
Equipment Serial Number,Número de Série do Equipamento
Equipment Type,Tipo de Equipamento
Equipment Warehouse,Armazém do Equipamento
External Code,Código Externo
External Issue Code,Código de Problema Externo
Failure,Falha
Failure Code,Código de Falha
Failure Date,Data da Falha
Failure Description,Descrição da Falha
Failure Info,Informações da Falha
Failure Information,Informações da Falha
Failure Symptom,Sintoma da Falha
Family,Família
Fields,Campos
Final Firmware,Firmware Final
Firmware,Firmware
Firmware Version,Versão do Firmware
Full Name,Nome Completo
Group,Grupo
High Grid Voltage,Tensão da rede alta
Initial Firmware,Firmware Inicial
Installation,Instalação
Installation Address,Endereço de Instalação
Installation City,Cidade de Instalação
Installation Complement,Complemento de Instalação
Installation District,Bairro de Instalação
Installation Information,Informações da Instalação
Installation Number,Número de Instalação
Installation Site,Local de Instalação
Installation Site Photo,Foto do Local de Instalação
Installation Site Video,Vídeo do Local de Instalação
Installation State,Estado de Instalação
Installation ZIP Code,CEP de Instalação
Internal,Interno
Internal Information,Informações Internas
Inverter AC Connector Photo,Foto do Conector AC do Inversor
Inverter Nameplate Photo,Foto da Placa do Inversor
Inverter Phase,Fase do Inversor
Inverter Photo,Foto do Inversor
Inverter Video,Vídeo do Inversor
Invoice,Nota Fiscal
Invoice Date,Data da Nota Fiscal
Item,Item
Item Description,Descrição do Item
Item Name,Nome do Item
Label Photo,Foto da Placa
Large,Grande
Large Type 1,Grande Tipo 1
Large Type 2,Grande Tipo 2
Lead Acid,Chumbo Ácido
Legal Process,Processo Judicial
